"company","ticker","pub_date","entry_date","exit_date","pillar","severity","entry_price","exit_price","stock_return","short_return","status","title"
"KPMG","KPM",2026-05-29,2026-05-30,2026-06-04,"G",3,NA,NA,NA,NA,"Fout: Unable to import “KPM”.
attempt to set an attribute on NULL","KPMG Australia’s CEO Andrew Yates quits over whistleblower scandal"
"3M Company","MMM",2026-05-28,2026-05-29,2026-06-03,"E",3,NA,NA,NA,NA,"Geen data","Australia sues 3M for record $2bn sum over Pfas ‘forever chemicals’ in firefighting foam"
"Meta Platforms Inc","META",2026-05-28,2026-05-29,2026-06-03,"S",2,NA,NA,NA,NA,"Geen data","‘Instagram truly is the new LinkedIn’: why gen Z is using social media to get hired"
"Thames Water Utilities Ltd","TW",2026-05-28,2026-05-29,2026-06-03,"E",3,NA,NA,NA,NA,"Geen data","Tell us: have you been affected by water supply issues in the south east? "
"Santos Limited","STO",2026-05-28,2026-05-29,2026-06-03,"Cross",3,NA,NA,NA,NA,"Fout: Unable to import “STO”.
attempt to set an attribute on NULL","Santos accused of ‘stringing everybody along’ over Narrabri gas project"
"South East Water","SVW",2026-05-28,2026-05-29,2026-06-03,"E",3,NA,NA,NA,NA,"Fout: Unable to import “SVW”.
attempt to set an attribute on NULL","‘They’re a private company, run for profit!’: fury in Kent at South East Water’s outages"
"Burberry Group plc","BRBY",2026-05-28,2026-05-29,2026-06-03,"Cross",3,NA,NA,NA,NA,"Fout: Unable to import “BRBY”.
cannot open the connection","Burberry boss could earn up to £12.2m under new bonus scheme as company rolls back climate goals"
"Temu","PDD",2026-05-28,2026-05-29,2026-06-03,"S",3,NA,NA,NA,NA,"Geen data","EU fines Temu for failing to stop sale of illegal and dangerous products "
"Paramount Global","PARA",2026-05-28,2026-05-29,2026-06-03,"S",1,NA,NA,NA,NA,"Fout: Unable to import “PARA”.
cannot open the connection","WSL lands record four-year deal with CBS Sports to broadcast games in the US"
"Paramount Global","PARA",2026-05-28,2026-05-29,2026-06-03,"G",2,NA,NA,NA,NA,"Fout: Unable to import “PARA”.
cannot open the connection","CBS News ousts top 60 Minutes producer as part of broader shake-up"
"UFC (Ultimate Fighting Championship)","TKO",2026-05-28,2026-05-29,2026-06-03,"S",2,NA,NA,NA,NA,"Geen data","No Kings event set for 14 June, as Trump celebrates birthday with White House UFC bout"
"Paramount Global","PARA",2026-05-28,2026-05-29,2026-06-03,"G",2,NA,NA,NA,NA,"Fout: Unable to import “PARA”.
cannot open the connection","CBS News shakes up 60 Minutes as ousted correspondents ‘fear what comes next’"
"Ticketmaster Entertainment Inc","LYV",2026-05-27,2026-05-28,2026-06-02,"S",2,167.03,167.03,0,-0.1,"Open","Australian BTS fans blast Ticketmaster’s ‘predatory’ tactic of hiding price until tickets go on sale"
"Alphabet Inc","GOOGL",2026-05-27,2026-05-28,2026-06-02,"S",2,390.13,390.13,0,-0.1,"Open","What We Ask Google by Simon Rogers review – the secrets of our search history"
